checksum_match,date,interval,expected_checksum,actual_checksum,file_size,line_count,unique_timestamps,first_timestamp,last_timestamp,http_status,last_modified,etag,server,content_type,content_length,x_cache,x_amz_cf_id
0,2023-04-08,1s,1a5c3ac227d7c68ccdb6b0b61921991a2c0840f0d3a6970a54849b3e422174b6,39470132e13ddb4289d4a00d971fbff13582995cecb2f1b773ffd34e766d7965,2363903,86400,86400,1680912000000,1680998399000,200,Thu, 13 Apr 2023 10:23:53 GMT,58c86b22ec63d83509705705586206b8,AmazonS3,application/zip,2363903,Miss from cloudfront,LXl8GAidTobb_iIpwXIjLXeYlLtfPx_7cxnuM0g-YverZmo6-WRcVw==
0,2023-04-07,1s,01a45b521ec2c4b8f7baf2608dde7475fa295c6c954729659601ef6db6be0082,e8a81174b87b1dcbac31d5b2f674123afca764f32c40919c2403c713c9df1c38,2345149,86400,86400,1680825600000,1680911999000,200,Thu, 13 Apr 2023 10:23:22 GMT,1e567c2772a1b9ba9c6b15d70eeed3ae,AmazonS3,application/zip,2345149,Miss from cloudfront,sPks-_lhGj3etKQNpULkFZc3FNt3bQsmCgZ7ZWosVZTWmpQby24HdQ==
0,2023-04-06,1s,eb405a7d253431c318a7e007d1fccb917027598100cb5cbf63b3106df29cfa29,f60297a74f14eb5ebfcc932069e8cbc7b43ebb95555d562d7926c8f48016b6a8,2558124,86400,86400,1680739200000,1680825599000,200,Thu, 13 Apr 2023 10:23:49 GMT,26af24bba538dffbd414691b115e987f,AmazonS3,application/zip,2558124,Miss from cloudfront,ldFkJiarJA0sen2PiVIL4lPmBCHhAxklCDSj7SosURNGuJxZfSXU1g==
0,2023-04-05,1s,709641b4e0190eab0fc6bcb8a8a9ca1e088ee3ceaf3da7eb26efcb03cfd4c884,5a6041d9c4315831560890fab48d617e6528aa3e07d9526e6926ee74acb56c70,2706006,86400,86400,1680652800000,1680739199000,200,Thu, 13 Apr 2023 10:24:52 GMT,0bdcb2e20165eadd4b3b169d79462e94,AmazonS3,application/zip,2706006,Miss from cloudfront,io9CVsD-kMb7D9C4fO7mXyh2ME0UuQJ2bq-i39ViHdUt2VqOli7ALA==
0,2023-04-04,1s,4031736c806d30866e92f2d471c590456bc862526c467f92df8fec705d74e5a4,639dea709bfe31e428a2aa49cde697d8ead5375b19e7806d966b938fadff858e,2659221,86400,86400,1680566400000,1680652799000,200,Thu, 13 Apr 2023 10:25:56 GMT,e7210dc84e72cc40160007420fd73189,AmazonS3,application/zip,2659221,Miss from cloudfront,y1oKWHc66JykLEmprdNoN6vTiPQqZ1tOk7LTZvfz5uaCU7vHJBcOTg==
0,2023-04-03,1s,58e4fefd6ceddfcc26c261ee8595e88914aeb23bf013f777d6cad39630ebd3e5,eee394f13a7f15390635f7d1ada699f34c7dd2a88d69917b6b548ec2853e9d63,2854453,86400,86400,1680480000000,1680566399000,200,Thu, 13 Apr 2023 10:25:54 GMT,7dc151ddb10049f5720c9f0f96f46a02,AmazonS3,application/zip,2854453,Miss from cloudfront,8-bPQuTXn_JK_7h3eWIt85zWIlfGZZxOUtgfZuYmmk03FvtNzRVW5Q==
0,2023-04-02,1s,0695d4e338d0b99dbb7554b973b130d048d060ecf5f6b198514c790c5d0c9c70,b5c79848c5c1e66f1d80c8d36231317417c5e8941990648d6c446f732497d7a8,2494636,86400,86400,1680393600000,1680479999000,200,Thu, 13 Apr 2023 10:24:58 GMT,d1f985e2553d8289f119dcf7a60d1304,AmazonS3,application/zip,2494636,Miss from cloudfront,quqiXGpoEUXJpWWamuhv2hfAP4r2YXovBLBF-Sh0c17oCAmdxHSVOw==
0,2023-04-01,1s,39c87ad95acd7f77b6d0bd22cc19efff2ee3b99b26344cc88b1877606d75e615,01fd19aefc2032614cd62ad9f9db8f99a5c84547a34f1cddd3c1afa086c776b7,2484890,86400,86400,1680307200000,1680393599000,200,Thu, 13 Apr 2023 10:23:47 GMT,00b5ed779398ed993de9f73e74419e1e,AmazonS3,application/zip,2484890,Miss from cloudfront,IYfaOQ9VWCgyiYmo-L6VGBSdv9zzBas7G3dWDUpGcYeQkJMRQPD-3w==
0,2023-03-31,1s,fb624cc014d304c4414a31e529fbcfc0ba90db89baa26fe88e36dd9feee1cff3,949ba68e06b2f91c2524dc3525fb5cf305bb616fec4db8a74be3106d3170c54b,2789856,86400,86400,1680220800000,1680307199000,200,Thu, 13 Apr 2023 10:24:00 GMT,1ddd79a2a26524f49a6f84706c2d268e,AmazonS3,application/zip,2789856,Miss from cloudfront,jV2n7SHr3W5RCj4_CY1GRVUExjWG8eftSl9Av6mZ-8s3P2msSqm5gw==
0,2023-03-30,1s,b65a283628249bb0604b95c165499b1588e0497dff6109cc5f8bf1c9790ad87c,83c495a9d744a407ed0e455a33516de15dba6cf4e25edafd82ed7f0a5b24a5d9,2868716,86400,86400,1680134400000,1680220799000,200,Thu, 13 Apr 2023 10:23:17 GMT,2b6a0a626f37ca0f792f58aea9887195,AmazonS3,application/zip,2868716,Miss from cloudfront,Et2Xxlez4gqSZ4308lQWBq1hGZpw4LDWrlXuRrv37AGnNrwHubB_-A==
0,2023-03-29,1s,e4b6b7a1f6a0d6b815b5998615b001bf53a401d343962ccbd912bdbfd17c9397,231f9dc20a5ab01ec627e60703e529583de2f3caec3f2b895e541a1765b95b9c,2799708,86400,86400,1680048000000,1680134399000,200,Thu, 13 Apr 2023 10:24:11 GMT,bfb691fcd5e60f45ccc9cc2c5969d31a,AmazonS3,application/zip,2799708,Miss from cloudfront,OH7jYNziuGWjk48TsTCBBN1Iu4StQYnoRLQ0fI4U7CvMWqFKDpyt2A==
0,2023-03-28,1s,13adc94ccee675e05f2b913addc6cfac440c884a0194fa5fe39965321d36fc0d,7b29fd812937041a02677f5975eff56d44a927c3f5cb15b46f026c5d7730b1ef,2757592,86400,86400,1679961600000,1680047999000,200,Thu, 13 Apr 2023 10:23:39 GMT,f2732cba19d027db56acc2cb93558277,AmazonS3,application/zip,2757592,Miss from cloudfront,a2cJSOL5cafP-sTemczOeJRlo5MSPl4JM-7sixj4dJMZeOvMGT0TAA==
0,2023-03-27,1s,3209b67a1658bca766abf53e81f9794b3465e2b41a8b800d3773b82c992a0428,ff4962cec1519d32dfb303d06187ee8c2ad66866d5990a44cfce92bba7f106b9,2729872,86400,86400,1679875200000,1679961599000,200,Thu, 13 Apr 2023 10:24:14 GMT,9dfaa0cfa2fca2a268de2f889184a294,AmazonS3,application/zip,2729872,Miss from cloudfront,gF50rNacvmZC7_6afGBWf2NTa51W2HSVi9pTuTCr9jJ69GNeZo4o1w==
0,2023-03-23,1s,b975a3b6c6a821d2c1406610f2591b2173e6418e65b9a25eacf526871f6f8179,a8efde695f1d78f3dcc2d547bfe3f5244d5868ef1d1b2252fe498f95b6f1c07c,2938959,86400,86400,1679529600000,1679615999000,200,Thu, 13 Apr 2023 10:24:36 GMT,5bbaeeaff0aecaf740d826cca3ef2d51,AmazonS3,application/zip,2938959,Miss from cloudfront,EcfrI3oTTbwy-7W5wlip6tnqYJ7i0gu7aV0B3tkyZbfB3XZF5uOGoA==
0,2023-03-22,1s,2d1cbf70a28a41dd74fe6a9e105e6903023c2b125e19e3995c577b4f0bab1f53,5572e2b644f6090b8fca26480d484285d5aeaaec0001ff9a17a3c3b4cb140e5e,3196132,86400,86400,1679443200000,1679529599000,200,Thu, 13 Apr 2023 10:25:29 GMT,e5f1a954072fbddedaccb965a6fe0026,AmazonS3,application/zip,3196132,Miss from cloudfront,0EgRJtgRoOTl3nD65P_DrSCHmnjBaPoaMSdhjnnai7zLwG2k_Y-DRw==
0,2023-03-20,1s,93e99315948354ce38c9ae966581786d7942e5cfb3a6a2427c99531aeb736737,11a37de8831cbbd4cbd100fe3a14c331ba389d9326052f2750ddc7202c2986dd,3947141,86400,86400,1679270400000,1679356799000,200,Thu, 13 Apr 2023 10:24:17 GMT,93fa0f0b15a7b887b198357f6d2a68b4,AmazonS3,application/zip,3947141,Miss from cloudfront,Wg6R2sFdx4prBZpkadqMChdoeBVxH91DvjHW-HE0cS3jmyUHNOPDUA==
0,2023-03-19,1s,c7af0cca40e101ba7b039c1a67b992087645518f44fc763ce39e4434faa12b9b,bcad4b4357d07846233f5a09831c9921eda9b12253d70e247a2d02226c221446,3856386,86400,86400,1679184000000,1679270399000,200,Thu, 13 Apr 2023 10:25:20 GMT,aa28ae87ddfeecc467d337099111fb7d,AmazonS3,application/zip,3856386,Miss from cloudfront,DbkfrvxBS_-MvdJhFTPDvsLlEQgR3_-Bel7T0AGnz00ekK7VPZwAnQ==
0,2023-03-18,1s,f1571c0bfa9b784fc32b83dbf1a05c6e0adb00f03602b53083bf7c6fb45c26e9,191be7d88148e29954a564efe49d4288f3dfb5265620e269f17662d937b1253f,3875945,86400,86400,1679097600000,1679183999000,200,Thu, 13 Apr 2023 10:24:47 GMT,e362955e30be3c8cb7e3739b44a66d3b,AmazonS3,application/zip,3875945,Miss from cloudfront,cbIIT1-aX_-oZTS4vj_hmIiR4swpUy7TF__qAJ5Sd1huQyFk2g_qXg==
0,2023-03-17,1s,d80f28b3b730cd6016c09f66ed5eb3074a0d12919980212472055938e3796c75,10bc481da0c3875e8fa33c577bea63bb71c2f7ac04d6a40e758260ac3b44d9f6,3971601,86400,86400,1679011200000,1679097599000,200,Thu, 13 Apr 2023 10:25:22 GMT,645a373d96d2359c6cccd9ea74e834c4,AmazonS3,application/zip,3971601,Miss from cloudfront,a_eWmnFBGt4tqNeZ95Uw78H30AKkYMFJTT7qom4zBCqCsinYu-m9ug==
0,2023-03-16,1s,bc261f23a8e04731ea3036e88c119609b05eeb585776370d56a70ee9dccd9351,2c79f8af0336416a1e127eee6e53d8f2b07d2494c29202c5042d178b2cf3fd88,3896775,86400,86400,1678924800000,1679011199000,200,Thu, 13 Apr 2023 10:24:43 GMT,8687d97e69a737ced97c0b197f141bca,AmazonS3,application/zip,3896775,Miss from cloudfront,2rs8so0AZNG-vjuzj-L3kkGtae8XIbofbY4UPanmq3DYlsXyUGe8dA==
0,2023-03-15,1s,9cddf774db009daa3d1da1a3cfd80ccbd532e0ddd4c472b587348ab8cd0ef77a,b80dd774d06b671ccbb28532a263c4900c95a97667f0b9354be0a65094375742,3951779,86400,86400,1678838400000,1678924799000,200,Thu, 13 Apr 2023 10:24:22 GMT,46dd7b27b52bef77c60f65c9dd4cf8d4,AmazonS3,application/zip,3951779,Miss from cloudfront,4-feMGfsY7nOtKb6Sg4ydD3OIpyrGlK5tBDTZmbDsU2ypcBUNzJJNg==
0,2023-03-14,1s,58ea4a9f3c3d4bd6f0a4945e10b630d372f242c50b29c611d48f00bd53e61ff4,354f0c3f87eed762c7411df1a62e22bf547d6ec821e9c26e8a678d8307e1b408,3977426,86400,86400,1678752000000,1678838399000,200,Thu, 13 Apr 2023 10:23:37 GMT,2b2de7d313278104c857cf70da4bab2c,AmazonS3,application/zip,3977426,Miss from cloudfront,1-k6AXafXhf9subuqA_jvDuYqYIkrSj29N9StSxmwzCAGnQX2aqkLg==
0,2023-03-13,1s,2d9470a077f548af59bc0d3c98eb07cfb8066b0dd368e3c90842251d9e1548e6,aa455537c6d125644dfbecf6cdb31c1c524199d5d9c19d9dc15edd22e50ece54,3964296,86400,86400,1678665600000,1678751999000,200,Thu, 13 Apr 2023 10:23:34 GMT,e6b1ed6fb605ed808fab88cde4609cff,AmazonS3,application/zip,3964296,Miss from cloudfront,G_nzABDEJlkbsDvfPMHccU-J79oo2A_idJiBdohEzK4H7SXWGZBtqg==
0,2023-03-12,1s,b0718a31044a0759b65d7849b4f9406ca48d550edb9378ea8a349feaddfbe03f,d71a09508c28535d97eb7d214a996a978013d20a73969ee5ece72414d8dcc3fa,3804439,86400,86400,1678579200000,1678665599000,200,Thu, 13 Apr 2023 10:24:23 GMT,a2e7325b9f5fd0e041527b29b696256c,AmazonS3,application/zip,3804439,Miss from cloudfront,QUT4Kf1JhU5yl28vGIvr2eoR-cH9lWKohF687DAVx4EPaSd7zPGLJg==
0,2023-03-11,1s,bb2a374ff89f9d5bb4a68826882836e80ba1e1444bc8f2291374e4dd4fe7ff9a,f9468f3f03cce70772fcd11ad9fd6e0d07d843e93fa18d7ba916db97cc522cf3,3848836,86400,86400,1678492800000,1678579199000,200,Thu, 13 Apr 2023 10:24:41 GMT,8edd877da2c2a6c9c9681b7c96c772e8,AmazonS3,application/zip,3848836,Miss from cloudfront,QXC4aG8jTpbn8xElEe9zNYfYrdkSnPC_FT2ZmQGz1xbFAt12JmfKSw==
0,2023-03-10,1s,98180fda0b00ef5ebc56c9d180610b00516855cf1f6c62029705d2ba922cdc02,eeacc24a5567d2715635ce31ee9a30eba5829980ac6bc3a57840e91ddb76b6a7,3909344,86400,86400,1678406400000,1678492799000,200,Thu, 13 Apr 2023 10:25:23 GMT,45df07513a3c9de530de9c8dc5554751,AmazonS3,application/zip,3909344,Miss from cloudfront,SVZlNpttoMawzCIY5KSzD30B02l6UJNjZhi6_Ho7Kgdn-hiJw_QNww==
0,2023-03-09,1s,5f2e5786774ae7329dc60b5962840c52efa421292b801e2a148187fb464e2d84,c1246b89942d42a95b0944dc5b7b0036787b0e132c6f01f6d1d8c7d6c5dcd238,3804997,86400,86400,1678320000000,1678406399000,200,Thu, 13 Apr 2023 10:24:58 GMT,5a0eaf8d0122354a863ef9efda2f8e12,AmazonS3,application/zip,3804997,Miss from cloudfront,Cd2jXm8b1PNXxLTIZ4buDuUoKdXJlaSoj8Q-m8wjp4dx513Z6_bPxA==
0,2023-03-08,1s,6ae924e47ecd8f81502e7e916996b498891df13436b5ffec7bf22a00380d28f9,6cade5c425927c000a5ec711e09c87efc5ccadd59f02ce5d93580880fcfe2f14,3746285,86400,86400,1678233600000,1678319999000,200,Thu, 13 Apr 2023 10:25:55 GMT,3c9c44525bdbcdf86dafcf6c863a1dff,AmazonS3,application/zip,3746285,Miss from cloudfront,8Y_ZSuK3WGgPfPvSUDTSOwx-iLdPyYciRWIuuKaYp852msUCpw3P3Q==
0,2023-03-04,1s,7a103e300cbe94578cfdb8131c0ddcdfad3d51d2a80a5eb093e31baed250216e,60667e02e2f231ffd0abd0a04eaaaf5c9ac94c97860bb2cc6cf3c2c546615ec8,3516655,86400,86400,1677888000000,1677974399000,200,Thu, 13 Apr 2023 10:23:56 GMT,e95034489850d66105e4c2bfa66f3d30,AmazonS3,application/zip,3516655,Miss from cloudfront,NN2FooZTwQOLzh9pQ1mJZXFDjuhWf_UcJgWcFRuhi3s6nQV7k4L-jA==
0,2023-03-03,1s,1e6dcf7a2e4f2c71003fc04b7a6485ec48d363c275baf1424de40c20691c80cf,9f526c3b35a3a02b93198eebfde0a3f382cba1afa20bb0fc7481b8f12269a010,3745812,86400,86400,1677801600000,1677887999000,200,Thu, 13 Apr 2023 10:23:53 GMT,ee7bd06f188dab030750e87fc2b4d03e,AmazonS3,application/zip,3745812,Miss from cloudfront,9cMjzW1DBuW84CJTGSZ09M2z8R917-VgQowM3laP66WsM2rHiMqyWA==
0,2023-03-02,1s,a24516eca6254de010d9f9ba23a68ec94bc1de97301dbf2ce451c9fe621ef3c1,4cce35b8fc3e2d1e4d75b32fc3a77856598e616c62058eae9ece0419113e967a,3735392,86400,86400,1677715200000,1677801599000,200,Thu, 13 Apr 2023 10:23:21 GMT,d06d2a870ad762316648e7cfe8e8e363,AmazonS3,application/zip,3735392,Miss from cloudfront,8QEN2i8qaTHDGnxlHZNUhg8KyMq7h6CfSooxGNI3q2Sag_zfEn4Xlw==
0,2023-03-01,1s,7189a003dc75c000a096f722aba29432cecacf5d8c7a123eb9e781a7bc3df8dd,29dcba69267f20afd7c180f6170891a83cbaf997b97a52b172368e0dac0567b1,3799627,86400,86400,1677628800000,1677715199000,200,Thu, 13 Apr 2023 10:25:47 GMT,24c30883737ea176b84470971929b704,AmazonS3,application/zip,3799627,Miss from cloudfront,N2XO0aR59UPnCBft7ZtAZnFF3SOrJhn711CqeX74z88we6E_djOSew==
0,2023-02-27,1s,2eaa6f39afac9ae800e743440a216a409ee9cd800d563bfcb41974fc2a9e8cfa,ec5640005adaec5c40cb447e44e142c32d3ef76d312e24f73609523ea31a9518,3779721,86400,86400,1677456000000,1677542399000,200,Thu, 13 Apr 2023 10:25:06 GMT,8db2f2d12322a10d7ebd7a54224a76ff,AmazonS3,application/zip,3779721,Miss from cloudfront,fOFHxQnRun2Z5Hc0sBKZVC8OPop_dbN7dS-vwd2zgnU4up2mBOOvmg==
0,2023-02-26,1s,ecdd6b0b35e14bb82f8e9819cf2ca5ae9f60588ce48dd4b2a6eec026f33151d3,e40be8523a739eab72268356e3e9a36b3a2b5e36351744519a0fb533c4911afc,3685462,86400,86400,1677369600000,1677455999000,200,Thu, 13 Apr 2023 10:25:46 GMT,a2c40a189e15727b5e158616b4774f30,AmazonS3,application/zip,3685462,Miss from cloudfront,iGNbX03Lu2nplfENAzMvudB7tY5f1DWrifVYrYX-xo7StYIwBQAgIw==
0,2023-02-25,1s,f1a20034159dd69af3562dca81cca20667551097db21bbd94b5168f4f0791e82,958fe68299c02d20ff4cd4af17d6290ef20a7865647b3adcd068cdf6a2b14783,3685287,86400,86400,1677283200000,1677369599000,200,Thu, 13 Apr 2023 10:23:13 GMT,2d51ff2420fea1306dd0d28ccbb26c84,AmazonS3,application/zip,3685287,Miss from cloudfront,nM6OgeRJ2xtNTP_GKmo5q0RSc16qq_D8-MNGP6E2nV02NMxJIiCvkw==
0,2023-02-24,1s,bcc3f349515c67a8a719962103d5a18341c7b74f1c3ff3655d8756a2eb8345de,19539d6580fbc950f0babd23752c0b051d9be89dab0cc8d7980887bce5285c2d,3820955,86400,86400,1677196800000,1677283199000,200,Thu, 13 Apr 2023 10:24:02 GMT,39feca4c069bc2c9a8589cf1c1cadb0e,AmazonS3,application/zip,3820955,Miss from cloudfront,QqzEe0BCiKoXTKbCP2U8ZOQZrH7oXVSjdy7m-lDU774MWhPnxTkSeQ==
0,2023-02-23,1s,3ea076126e62d4156f99cbcd842e4ae59c8f72aedab8fc8296aa8b8bb70784b0,f3717197135c15f1e7969df9357c1aad809fab71c77f0ecc054fe1eeccddef19,3857644,86400,86400,1677110400000,1677196799000,200,Thu, 13 Apr 2023 10:23:58 GMT,c0191f68008440845973aafd5888522b,AmazonS3,application/zip,3857644,Miss from cloudfront,nLQRAVKNqH6DbMdy2ZBT80efhuL8BUs1ThdYy_yKvtaWrI_KCVJWUw==
0,2023-02-22,1s,5c695bf8ef8ff0eecebfad4906042abd039df58d6ad88055a26308890376266e,fa70d33a093d572dfbe6ba8c147c67ae6961c4203c6a7d33302ca45ba560b265,3873807,86400,86400,1677024000000,1677110399000,200,Thu, 13 Apr 2023 10:23:14 GMT,0ba26b4aa4884e4dc9f552f9c184c51a,AmazonS3,application/zip,3873807,Miss from cloudfront,T5mAA3KVDEuY7tCyDL9NwZGZ66YbLTn-JLn7dm-MJaK2N6yWBNRcTA==
0,2023-02-21,1s,b4a39814176613dced160b76a976bb19ebca073d8e3892c757547a340d006bf5,0b78c2bb553d7a4bbf82fdd5cd664dd4e5e1769bb888778b05a390f1187ce41f,3861587,86400,86400,1676937600000,1677023999000,200,Thu, 13 Apr 2023 10:25:42 GMT,a80e50185f43941707da22851f6744c7,AmazonS3,application/zip,3861587,Miss from cloudfront,2BdLkZ02J6Nzvt7mECF5QXQDu7CSZHHsqoPAywTU5NcGseYD-IZogw==
0,2023-02-20,1s,add75f5a4648128f062c0b57285b30eee5ce5b0b2395d683b7a92dff6ef79ab0,9a51910edc52176c9b5d111ee596b2e04e5af33a2e2624394581873d77f6cb42,3832261,86400,86400,1676851200000,1676937599000,200,Thu, 13 Apr 2023 10:25:07 GMT,589efce24e2f34316b6da79cd580e24a,AmazonS3,application/zip,3832261,Miss from cloudfront,JSlgf6kV1vzOf4K2cKor7pnt9VqvISeNLbdPWWtfOL5gGYHwPGj--w==
0,2023-02-19,1s,fe3791d5e9dc394b3e1831feadfca5c6991205772ea92608ff6f9b135500eede,8476e774aacca7b224731471e2055cda9fef4a25cad0c8c88381f217f72fd941,3739196,86400,86400,1676764800000,1676851199000,200,Thu, 13 Apr 2023 10:23:25 GMT,fdd1a5232bd8507172a5bb1dbf30b327,AmazonS3,application/zip,3739196,Miss from cloudfront,RFBryriUp2PPBy6LfBzv_FlS4yC1pbOChj3_8CDSHIUJJwV4cA4ifA==
0,2023-02-18,1s,d5a8454fa7e892e96ba93bee58103df705c18aca57197741cd0db57d566ad90e,29e23bac1e1423cbf2e7d04dada714f817f6b57f8d3887961712b0e16ef974de,3706044,86400,86400,1676678400000,1676764799000,200,Thu, 13 Apr 2023 10:23:45 GMT,b9b5e4a09891ea898cd9a052cd0adf6d,AmazonS3,application/zip,3706044,Miss from cloudfront,zkKHpQtd8s6KkIcbofbzrMQp_nk9AqD_zWPSlcnBvd8Q8QJvfMZcSg==
0,2023-02-17,1s,f55ae4a5c236a3486709f385e2ddf67a68599cbb3aeca36bd2d3fa90519b9d43,6e2eba2d8cf581dcb0a82448cf31942c0814922b59ff9f15d2cb833816e5f5bf,3879312,86400,86400,1676592000000,1676678399000,200,Thu, 13 Apr 2023 10:23:19 GMT,5691135704840aaf088aa5d9dedc468b,AmazonS3,application/zip,3879312,Miss from cloudfront,9e1f_qSTxgCh4Nq9jXpQQUQPj6ArGScnLQ50m3d0zkzRJqlZ1fUhfg==
0,2023-02-16,1s,f4644b1938e3472bb031e3a6d7414d2b48d7fbe033668d366664228d46a1b26f,a661ceada8e93b7558e22f36fb879de8400a22460c9347904ad4614eb7f5a4f7,3866165,86400,86400,1676505600000,1676591999000,200,Thu, 13 Apr 2023 10:23:55 GMT,09473776f90c1e7193cd4dc49417dd07,AmazonS3,application/zip,3866165,Miss from cloudfront,L60W6GmO82W34tnkiemDTwmU2esmc7eHZ8Blyj5TehlI77QwVnd5uw==
0,2023-02-15,1s,bd6cf84949ab0156af00ffa27d371a0b0b24f04601da56b3ea7592bf5d34f8d2,88fd26022c0664354a252c639e75b99873c984b6a024439863cf33335264042d,3762169,86400,86400,1676419200000,1676505599000,200,Thu, 13 Apr 2023 10:24:59 GMT,374bb5962ec78ee3d82e8e18cedb0975,AmazonS3,application/zip,3762169,Miss from cloudfront,R2WNg9rg3PAom6ZSVxqNtjxnw4thYzSRSVYIY-Mki_peCI32Z8BBmA==
0,2023-02-14,1s,2c05220e616663c09845d2ca93ab0bc31c1184add234dedea8cdfa3432202c97,5be95ce691b93c927139d8c355b8ec5b679c01f9680c7c349da5e379d8da8346,3715473,86400,86400,1676332800000,1676419199000,200,Thu, 13 Apr 2023 10:25:50 GMT,4f886197a9a7f7080e051a71939c2100,AmazonS3,application/zip,3715473,Miss from cloudfront,UYr7XcI0fsGIDueOGSZrDYlZtsNqBqBLuuxHUJEgckt1SU9zoVXOxw==
0,2023-01-30,1s,d2100f1ecb4ebe39983c14c9e5a18b1855dc2ee3d4d09298621fe21bab611251,a91b4e6c93c53547cf07f80f236f6db55a6117546cdf6bb90bd87c815ac7f9ce,3782572,86400,86400,1675036800000,1675123199000,200,Thu, 13 Apr 2023 10:23:33 GMT,4a63995d44168ba982b4094658839eee,AmazonS3,application/zip,3782572,Miss from cloudfront,55GhyrfvV1WJfED9ebL1mAxIJTuRHBlaCyY-Pr16IR1L4xyc5vw8_A==
0,2023-01-29,1s,afc3cbd3c06625010d7fa20a21a6230cc67010763edcaea58db562db21dcf830,53e96262166fe398cf1304d58fe7728c2e11e4bc5918f877d4ee0d9a2f1837a1,3734995,86400,86400,1674950400000,1675036799000,200,Thu, 13 Apr 2023 10:23:48 GMT,0ffecb4813161e402d8db04cc241043d,AmazonS3,application/zip,3734995,Miss from cloudfront,PBdVHcMUoUyQQl2ke03Cw4vTJva5I5Nn1PPc1ONH115KWDG4zT2Mew==
0,2023-01-28,1s,96cfa6747a0f1f30956a6cbfb6c995fb7e6d92ae13aa2504df2194203090d9c0,e2fc66922f3e4df07ce1a124297f4b9da2338ae631c2db0e3b067ea05e11dd54,3576881,86400,86400,1674864000000,1674950399000,200,Thu, 13 Apr 2023 10:23:27 GMT,9bc698d635231583391e3d658bdcdd05,AmazonS3,application/zip,3576881,Miss from cloudfront,Qa7oAev9z_WuvvfxNPGQaXfW_vNRcE87cGa28TlrO_geJZGUQIm0qg==
0,2023-01-27,1s,7e3b08082007ff3e9132591a0d181b5a05e194a47de1a282d973b07b490ed620,6747da65e12f9837062b767a47a0e07c0c1497368a5c049c871a2d069cbf883a,3749317,86400,86400,1674777600000,1674863999000,200,Thu, 13 Apr 2023 10:23:57 GMT,a2cb355aad8c57542b4adac09f6ee17c,AmazonS3,application/zip,3749317,Miss from cloudfront,xA6FlLA0a89tqOpZb1lVO4NVf2s5mblnoB36CrfS02jGsmK4S_EFng==
0,2023-01-26,1s,a9bb48c8a453388a91dcb75bb4c1c9cefb8e80605213fcf5e81426c7d4ea545a,1a83e36918b7ec33bedd3fbbc0999bb34131d4de4016bd434aee56f96aafd8d5,3771660,86400,86400,1674691200000,1674777599000,200,Thu, 13 Apr 2023 10:23:20 GMT,919503af651c0a735358c26ac53a308e,AmazonS3,application/zip,3771660,Miss from cloudfront,QHNa0LdioGCA8pyPfwjNbhyYAycuEClFGzWq7ar6NnUTbPgyKmhH0Q==
0,2023-01-25,1s,21edffa65336c6038a111007a5e7f312a5c3a978004e6d853dea02c0a6ec2451,90e173753a21c726530ccc7e1e76de81e16f585923b12994b6f59367d05af032,3797617,86400,86400,1674604800000,1674691199000,200,Thu, 13 Apr 2023 10:25:52 GMT,4b79e3445fa73b94611b553d0a2845c2,AmazonS3,application/zip,3797617,Miss from cloudfront,hqeE0Ee3OYY00RiE8rPyV14lpHmGi1O3UBJ9qsQwzpaRcCN4Ls98cQ==
